
No compatibility mode selected!


Circuit: **.subckt tsmc_bandgap_real_tran_gauss

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Warning: singular matrix:  check nodes vgate and vgate

Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Warning: singular matrix:  check nodes vgate and vgate

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   5.6234E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   8.6596E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.6466E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.9105E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.9775E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.9944E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.9986E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.9996E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Last gmin step failed
Warning: singular matrix:  check nodes vgate and vgate

Warning: True gmin stepping failed
Note: Starting source stepping
Supplies reduced to   0.0000% Warning: singular matrix:  check nodes vgate and vgate


Trying gmin =   1.0000E-02 Note: One successful gmin step
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: One successful source step
Supplies reduced to   0.1000% Warning: singular matrix:  check nodes vgate and vgate

Supplies reduced to   0.0000% Warning: singular matrix:  check nodes vgate and vgate

Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

Initial Transient Solution
--------------------------

Node                                   Voltage
xbgr.xsky130_asc_cap_mim_m3_1_8.x14.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x14.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x15.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x15.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x16.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x16.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x17.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x17.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x18.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x18.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x19.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_8.x19.b1     -3.3364e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_3.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     1.08446e-16
xbgr.xsky130_asc_res_xhigh_po_2p85_1_3.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra     9.95256e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_4/rin       9.941e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x0.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x0.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x1.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x1.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x2.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x2.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x3.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x3.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x4.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x4.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x5.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x5.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x6.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x6.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x7.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x7.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x8.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x8.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x9.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x9.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x10.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x10.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x11.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x11.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x12.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x12.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x13.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x13.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x14.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x14.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x15.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x15.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x16.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x16.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x17.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x17.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x18.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x18.b1     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x19.a     -3.3364e-17
xbgr.xsky130_asc_cap_mim_m3_1_9.x19.b1     -3.3364e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_4.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     9.92831e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_4.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra     8.76755e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_5.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     6.08072e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_5.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra     4.66514e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_6.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -1.03335e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_6.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -7.93859e-18
vgate                                        0
v2#branch                         -5.70048e-21
vq2#branch                                   0
vr1#branch                                   0
vm3#branch                                   0
vm2#branch                                   0
vm1#branch                                   0
vr2#branch                                   0
vr4#branch                                   0
v1#branch                         -5.44387e-20


No. of Data Rows : 3047
binary raw file "./sims/gen5_0/post_temp0_bandgap_real_tran_gauss53.raw"
Reset re-loads circuit **.subckt tsmc_bandgap_real_tran_gauss

Circuit: **.subckt tsmc_bandgap_real_tran_gauss

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Warning: singular matrix:  check nodes vgate and vgate

Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Warning: singular matrix:  check nodes vgate and vgate

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   5.6234E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   8.6596E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.6466E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.9105E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.9775E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.9944E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.9986E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.9996E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Last gmin step failed
Warning: singular matrix:  check nodes vgate and vgate

Warning: True gmin stepping failed
Note: Starting source stepping
Supplies reduced to   0.0000% Warning: singular matrix:  check nodes vgate and vgate


Trying gmin =   1.0000E-02 Note: One successful gmin step
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: One successful source step
Supplies reduced to   0.1000% Warning: singular matrix:  check nodes vgate and vgate

Supplies reduced to   0.0000% Warning: singular matrix:  check nodes vgate and vgate

Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
vb                                 6.09682e-17
net2                               6.09682e-17
net1                               6.09682e-17
net5                               1.76461e-17
va                                 1.76461e-17
net4                               6.09682e-17
net6                                -1.882e-16
vbg                                 -1.882e-16
net3                               1.76461e-17
veb                                1.76461e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_7.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     -1.7715e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_7/rin    -1.79148e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_7.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -1.99339e-19
xbgr.xsky130_asc_res_xhigh_po_2p85_1_8.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -5.32794e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_8/rin    -5.34773e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_8.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -3.59274e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_9/rin    -3.57301e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_9.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -3.55339e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_9.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -1.81155e-17
xbgr.sky130_asc_cap_mim_m3_1_4/cout     3.40297e-15
xbgr.xsky130_asc_res_xhigh_po_2p85_1_30.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     4.51518e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_30/rin     4.50175e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_30.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra     6.07471e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_20.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     4.04454e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_20/rin     4.04054e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_20.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra     4.49548e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_13/rout     5.29023e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_10.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -1.87709e-16
xbgr.xsky130_asc_res_xhigh_po_2p85_1_10.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -1.50067e-16
xbgr.sky130_asc_res_xhigh_po_2p85_1_3/rin    -1.49701e-16
xbgr.xsky130_asc_res_xhigh_po_2p85_1_21.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     8.09422e-18
xbgr.sky130_asc_res_xhigh_po_2p85_1_21/rin     8.11185e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_1_21.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra     6.54523e-18
xbgr.sky130_asc_res_xhigh_po_2p85_1_18/rin     6.52757e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_2_0.x0.t1     5.19457e-21
xbgr.xsky130_asc_res_xhigh_po_2p85_2_0.x0.t2     1.00202e-18
xbgr.sky130_asc_res_xhigh_po_2p85_2_0/rin     1.79496e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_2_0.x1.t1     1.78878e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_2_0.x1.t2     1.01339e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_1_11.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     2.16928e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_11/rin     2.17471e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_11.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra     1.68864e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_6/rin     1.68312e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_22.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     6.08157e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_22.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra     5.13163e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_13/rin     5.12523e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_2_1.x0.t1     2.64821e-20
xbgr.xsky130_asc_res_xhigh_po_2p85_2_1.x0.t2     3.19188e-18
xbgr.sky130_asc_res_xhigh_po_2p85_2_1/rin     6.43778e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_2_1.x1.t1     6.42007e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_2_1.x1.t2     3.23607e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_1_12.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     3.44735e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_12/rin     3.45131e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_12.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra     3.08171e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_15/rin     3.07733e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_23.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra      1.2839e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_23/rin     1.28566e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_23.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra      1.1297e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_29/rin     1.12794e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_13.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     5.12617e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_13.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra     5.28749e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_24.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     1.59464e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_24/rin     1.59637e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_24.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra     1.44321e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_27/rin     1.44149e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_14.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     2.63801e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_14/rin     2.64317e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_14.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra     2.17999e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_25.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     9.67754e-18
xbgr.sky130_asc_res_xhigh_po_2p85_1_25/rin     9.69517e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_1_25.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra     8.12948e-18
xbgr.sky130_asc_nfet_01v8_lvt_1_1/gate     9.60334e-16
xbgr.xsky130_asc_res_xhigh_po_2p85_1_15.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     3.07261e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_15.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra     2.64811e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_26.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     4.92514e-18
xbgr.sky130_asc_res_xhigh_po_2p85_1_26/rin     4.94246e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_1_26.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra     3.39332e-18
xbgr.sky130_asc_res_xhigh_po_2p85_1_28/rin     3.37574e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_1_16.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     3.74704e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_16/rin     3.75019e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_16.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra     3.45481e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_27.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     1.43976e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_27.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra      1.2874e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_17.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     1.76267e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_17.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra     1.59818e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_28.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     3.35814e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_1_28.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra     1.81257e-18
porst                                        0
xbgr.xsky130_asc_res_xhigh_po_2p85_1_18.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     6.50952e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_1_18.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra     4.95972e-18
xbgr.sky130_asc_pfet_01v8_lvt_6_1/gate     3.00462e-16
xbgr.xsky130_asc_res_xhigh_po_2p85_1_29.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     1.12618e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_29.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra     9.71282e-18
xbgr.sky130_asc_nfet_01v8_lvt_1_1/drain     4.22272e-15
xbgr.xsky130_asc_res_xhigh_po_2p85_1_19.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     4.03725e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_19.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra     3.75337e-17
xbgr.xsky130_asc_cap_mim_m3_1_0.x0.a    -1.11754e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x0.b1    -9.57255e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x1.a    -1.11754e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x1.b1    -9.57255e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x2.a    -1.11754e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x2.b1    -9.57255e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x3.a    -1.11754e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x3.b1    -9.57255e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x4.a    -1.11754e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x4.b1    -9.57255e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x5.a    -1.11754e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x5.b1    -9.57255e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x6.a    -1.11754e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x6.b1    -9.57255e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x7.a    -1.11754e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x7.b1    -9.57255e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x8.a    -1.11754e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x8.b1    -9.57255e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x9.a    -1.11754e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x9.b1    -9.57255e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x10.a    -1.11754e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x10.b1    -9.57255e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x11.a    -1.11754e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x11.b1    -9.57255e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x12.a    -1.11754e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x12.b1    -9.57255e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x13.a    -1.11754e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x13.b1    -9.57255e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x14.a    -1.11754e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x14.b1    -9.57255e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x15.a    -1.11754e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x15.b1    -9.57255e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x16.a    -1.11754e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x16.b1    -9.57255e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x17.a    -1.11754e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x17.b1    -9.57255e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x18.a    -1.11754e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x18.b1    -9.57255e-23
xbgr.xsky130_asc_cap_mim_m3_1_0.x19.a    -1.11754e-22
xbgr.xsky130_asc_cap_mim_m3_1_0.x19.b1    -9.57255e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x0.a    -1.11754e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x0.b1    -9.57255e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x1.a    -1.11754e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x1.b1    -9.57255e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x2.a    -1.11754e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x2.b1    -9.57255e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x3.a    -1.11754e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x3.b1    -9.57255e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x4.a    -1.11754e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x4.b1    -9.57255e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x5.a    -1.11754e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x5.b1    -9.57255e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x6.a    -1.11754e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x6.b1    -9.57255e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x7.a    -1.11754e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x7.b1    -9.57255e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x8.a    -1.11754e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x8.b1    -9.57255e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x9.a    -1.11754e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x9.b1    -9.57255e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x10.a    -1.11754e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x10.b1    -9.57255e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x11.a    -1.11754e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x11.b1    -9.57255e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x12.a    -1.11754e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x12.b1    -9.57255e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x13.a    -1.11754e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x13.b1    -9.57255e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x14.a    -1.11754e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x14.b1    -9.57255e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x15.a    -1.11754e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x15.b1    -9.57255e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x16.a    -1.11754e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x16.b1    -9.57255e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x17.a    -1.11754e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x17.b1    -9.57255e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x18.a    -1.11754e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x18.b1    -9.57255e-23
xbgr.xsky130_asc_cap_mim_m3_1_1.x19.a    -1.11754e-22
xbgr.xsky130_asc_cap_mim_m3_1_1.x19.b1    -9.57255e-23
